date,open,high,low,close,vol,amount
2022-08-01,210.87,222.41,207.08,221.15,74021,1622319301.41
2022-08-02,218.96,226.43,215.9,221.08,62173,1391670973.04
2022-08-03,223.06,225.06,216.12,217.74,43445,966043342.22
2022-08-04,217.08,218.88,210.03,211.58,57214,1228872092.54
2022-08-05,211.63,215.91,210.26,213.63,32453,695597343.63
2022-08-08,212.09,212.88,208.58,211.09,61245,1300827513.96
2022-08-09,211.11,215.58,209.88,210.99,42492,909311448.5
2022-08-10,211.88,212.53,206.11,206.74,49758,1044061750.44
2022-08-11,208.16,211.58,202.08,211.47,71953,1508345330.88
2022-08-12,211.08,213.08,209.09,211.0,44026,937892487.68
2022-08-15,210.08,221.69,209.36,213.88,58455,1270332166.92
2022-08-16,214.48,225.91,214.47,221.08,75329,1687717245.68
2022-08-17,221.08,221.1,215.58,217.06,57823,1269672010.68
2022-08-18,216.9,216.9,203.77,204.95,116179,2432028636.61
2022-08-19,206.98,207.08,195.11,195.98,147528,2954096174.6
2022-08-22,198.08,204.38,195.75,203.83,85775,1745241663.32
2022-08-23,204.08,205.51,199.58,204.68,63397,1298439106.62
2022-08-24,204.68,205.76,199.26,199.88,45326,923324437.39
2022-08-25,200.03,201.88,196.08,199.83,34765,697181509.81
2022-08-26,199.83,201.93,197.34,198.09,36866,739327585.98
2022-08-29,196.58,197.56,191.58,194.07,56272,1100859531.61
2022-08-30,193.08,195.38,189.87,191.88,45022,872018767.71
2022-08-31,191.63,195.67,190.06,191.08,66316,1290123462.22
2022-09-01,191.74,197.57,190.08,192.26,52218,1022555375.81
2022-09-02,195.13,196.85,186.64,188.08,54025,1034077027.9
2022-09-05,187.51,190.13,185.66,187.49,33524,633918793.37
2022-09-06,189.07,189.08,179.21,187.4,77576,1441366111.33
2022-09-07,185.38,194.05,184.58,190.98,58889,1136008381.05
2022-09-08,192.09,192.09,183.27,183.3,59549,1120431380.13
2022-09-09,185.52,186.57,181.25,186.28,51135,950777525.15
2022-09-13,186.42,187.08,183.39,185.83,40928,763569233.61
2022-09-14,183.83,185.07,179.19,179.86,52020,949821838.55
2022-09-15,180.25,184.07,174.8,176.1,65208,1169508985.94
2022-09-16,174.99,178.38,172.41,174.26,48811,864917947.89
2022-09-19,174.42,177.95,172.57,175.88,43717,777732383.98
2022-09-20,177.59,183.26,173.09,180.0,60199,1095783349.43
2022-09-21,179.38,179.93,176.1,177.08,48294,866723444.63
2022-09-22,176.35,177.79,173.58,174.71,30760,545645977.77
2022-09-23,177.08,178.96,173.28,176.74,39293,698493436.45
2022-09-26,176.68,187.83,174.58,184.39,74243,1381198773.93
2022-09-27,184.82,186.58,182.1,185.09,45345,843463439.31
2022-09-28,184.22,185.53,176.28,177.22,47747,865575610.39
2022-09-29,180.38,183.58,177.26,181.53,43170,790148154.61
2022-09-30,180.17,181.48,172.06,172.2,69700,1228797513.78
2022-10-10,168.2,170.58,164.58,165.52,54783,927071503.09
2022-10-11,167.56,175.58,164.88,172.29,57307,996325188.65
2022-10-12,171.33,174.66,165.38,174.66,52170,900167326.32
2022-10-13,173.88,178.21,172.4,174.58,48818,865476369.47
2022-10-14,177.58,177.58,169.14,173.84,64869,1129392873.51
2022-10-17,172.88,172.88,166.21,170.68,74848,1283825254.06
2022-10-18,172.32,175.32,169.56,171.98,50570,883224894.07
2022-10-19,171.98,176.79,170.08,170.78,53571,941968356.2
2022-10-20,168.98,169.76,159.74,161.73,118690,1945706571.47
2022-10-21,161.59,163.01,158.59,158.59,69227,1121890598.74
2022-10-24,159.39,159.58,153.06,154.08,85779,1346852830.66
2022-10-25,153.08,158.76,152.38,157.43,66962,1057250046.9
2022-10-26,157.08,160.2,155.29,156.88,60614,966061252.03
2022-10-27,157.07,160.41,150.47,151.5,64761,1013067198.19
2022-10-28,149.08,151.26,146.4,147.08,71091,1068612837.09
2022-10-31,143.11,150.44,142.59,146.12,81208,1204823010.66
2022-11-01,146.22,154.93,145.97,154.93,73479,1129869619.82
2022-11-02,154.93,161.31,153.88,161.07,61819,991779080.97
2022-11-03,160.08,160.08,155.88,156.28,41457,660110848.68
2022-11-04,157.68,171.06,156.66,168.28,86629,1454289414.11
2022-11-07,170.97,176.58,169.28,173.06,73372,1284920395.99
2022-11-08,173.08,180.88,170.11,172.63,71327,1257900910.88
2022-11-09,173.58,173.98,166.09,166.19,46367,791038058.94
2022-11-10,164.56,166.56,158.08,160.93,64277,1043323992.69
2022-11-11,168.08,168.63,162.68,163.88,37258,619686437.06
2022-11-14,163.18,165.99,157.08,158.08,54690,885989494.49
2022-11-15,158.31,162.39,155.37,161.39,48757,787721682.3
2022-11-16,163.08,163.18,156.09,156.89,58492,938537089.92
2022-11-17,156.85,156.94,150.73,153.08,66397,1023106923.63
2022-11-18,153.08,155.08,149.96,151.79,46009,711934574.89
2022-11-21,150.91,157.2,149.17,153.82,39596,616199708.86
2022-11-22,138.25,138.25,138.25,138.25,10061,141025037.0
2022-11-23,124.23,130.08,124.23,128.44,489802,6238429107.52
2022-11-24,128.89,135.33,127.69,132.36,246064,3285266305.7
2022-11-25,132.01,132.01,125.19,126.67,133033,1729153193.43
2022-11-28,124.08,128.2,121.59,127.38,93693,1198473346.69
2022-11-29,125.27,127.45,120.25,120.63,200451,2482386431.81
2022-11-30,120.63,125.07,119.26,122.5,114985,1429723370.42
2022-12-01,128.08,134.38,126.2,128.25,174908,2313363884.77
2022-12-02,128.18,134.41,127.28,131.48,118899,1591659999.82
2022-12-05,131.81,133.07,127.96,128.86,75194,985344853.51
2022-12-06,128.89,137.84,127.96,133.54,128710,1744409235.1
2022-12-07,131.97,141.97,131.97,137.08,201597,2834434426.66
2022-12-08,135.97,139.08,134.36,137.38,76428,1064349312.21
2022-12-09,138.08,140.18,136.38,138.03,72211,1010021925.85
2022-12-12,137.37,138.58,135.82,137.41,50524,703034589.71
2022-12-13,137.17,137.88,133.28,135.08,45625,624060158.08
2022-12-14,135.43,136.83,133.51,133.92,31925,435095381.67
2022-12-15,133.91,138.23,131.1,137.33,95720,1312051757.84
2022-12-16,137.08,139.56,132.88,134.08,42783,584258960.61
2022-12-19,134.08,140.01,133.61,137.58,79636,1112460438.36
2022-12-20,138.08,138.88,134.3,135.88,66742,921355479.32
2022-12-21,135.84,139.08,134.3,135.29,45219,627545780.78
2022-12-22,135.68,136.52,131.88,132.54,37093,501586663.21
2022-12-23,130.74,132.86,128.44,130.21,40038,528562083.02
2022-12-26,130.21,138.74,128.59,138.06,68702,948551664.21
2022-12-27,138.18,138.98,135.38,137.79,42522,591806779.58
2022-12-28,136.68,137.66,130.74,134.07,63058,852672188.26
2022-12-29,134.22,137.39,131.21,132.21,53685,725726900.37
2022-12-30,134.09,135.55,129.26,129.37,69641,926630350.38
2023-01-03,129.08,131.01,126.08,128.27,73106,953555810.87
2023-01-04,127.49,128.15,123.08,123.68,80260,1015385831.89
2023-01-05,124.27,136.24,122.78,136.24,150798,2022694868.33
2023-01-06,136.23,146.26,135.08,141.98,162353,2331450576.29
2023-01-09,142.67,148.04,140.81,144.94,99199,1460249789.42
2023-01-10,143.78,149.36,142.17,147.08,110093,1630627981.27
2023-01-11,147.85,152.96,146.2,148.88,99439,1511987030.57
2023-01-12,150.76,156.18,148.37,155.1,129529,2010926298.36
2023-01-13,159.85,161.56,147.63,149.39,167856,2578841324.11
2023-01-16,149.39,151.1,146.8,149.68,83061,1252749866.04
2023-01-17,149.58,153.66,147.95,152.08,55251,850928994.06
2023-01-18,153.58,155.74,151.82,152.08,39982,618437918.84
2023-01-19,152.77,152.84,148.21,150.37,77725,1179296673.08
2023-01-20,150.58,150.58,142.81,148.01,124128,1843572020.51
2023-01-30,157.38,163.0,156.08,160.21,160262,2610949442.09
2023-01-31,159.9,160.08,153.27,153.97,118090,1854088045.39
2023-02-01,153.08,157.88,151.46,151.83,87926,1363420098.89
2023-02-02,152.96,154.38,150.45,151.38,64452,990876110.37
2023-02-03,150.58,151.08,146.24,148.51,61529,924509161.89
2023-02-06,146.68,147.01,142.08,144.07,92115,1338969717.77
2023-02-07,144.71,146.58,139.08,139.96,95878,1368938351.55
2023-02-08,139.96,141.08,138.08,139.5,63696,900951571.08
2023-02-09,139.58,139.59,136.93,139.01,80985,1134815881.42
2023-02-10,138.08,138.76,136.58,137.33,47818,666938958.05
2023-02-13,137.08,138.55,135.65,137.56,70121,976247623.12
2023-02-14,139.08,139.58,133.95,136.13,82032,1130171638.54
2023-02-15,136.17,139.08,134.75,135.28,75068,1040030029.32
2023-02-16,135.32,137.41,132.73,133.61,77854,1065593599.27
2023-02-17,132.79,133.14,129.54,129.63,90292,1198111072.82
2023-02-20,129.08,132.39,127.8,132.15,75991,1000863029.14
2023-02-21,131.87,131.87,126.55,127.49,123935,1616747408.59
2023-02-22,126.07,128.88,125.76,126.92,64384,831584298.95
2023-02-23,126.2,128.51,126.2,127.2,49108,635169219.43
2023-02-24,127.08,127.39,124.32,124.88,61158,778912826.38
2023-02-27,124.08,124.46,122.08,122.68,81242,1015537263.47
2023-02-28,123.07,124.46,121.66,123.74,94000,1172073808.26
2023-03-01,123.08,123.23,120.71,121.55,93772,1156021455.1
2023-03-02,121.31,121.31,116.59,117.89,152447,1833133237.62
2023-03-03,117.78,118.38,115.13,115.39,101104,1197645001.58
2023-03-06,115.08,115.2,110.29,114.97,201825,2316289207.21
2023-03-07,114.14,114.43,112.0,112.58,96045,1103825906.54
2023-03-08,111.78,113.13,110.39,110.95,83072,939639329.02
2023-03-09,110.8,113.58,110.47,112.08,96328,1098676622.55
2023-03-10,111.09,111.23,108.38,109.38,101814,1136598263.94
2023-03-13,108.29,109.54,107.44,108.18,71230,784749772.26
2023-03-14,107.78,109.33,104.8,107.5,99332,1078045391.77
2023-03-15,107.49,109.18,105.97,105.98,76433,833670888.15
2023-03-16,105.2,106.58,103.91,104.15,66891,713703774.96
2023-03-17,105.08,105.28,102.49,102.61,84907,896204853.64
2023-03-20,102.61,103.88,100.78,102.77,89617,933381139.21
2023-03-21,102.77,106.14,101.5,106.13,137154,1455443306.06
2023-03-22,106.08,109.44,105.58,108.1,164107,1803814536.61
2023-03-23,107.08,108.53,105.95,106.92,75754,824701885.57
2023-03-24,106.77,109.01,105.38,108.57,87047,955020597.85
2023-03-27,108.06,108.86,105.49,107.78,101083,1104670906.36
2023-03-28,107.41,107.96,105.57,105.67,57520,622936819.78
2023-03-29,105.28,115.07,105.27,110.68,201949,2292118455.98
2023-03-30,109.58,113.08,108.41,112.48,128915,1459856535.88
2023-03-31,112.28,116.14,111.63,111.9,116785,1349096728.86
2023-04-03,111.56,113.76,110.33,112.0,91907,1048330883.15
2023-04-04,111.62,112.01,108.08,110.14,103595,1155516872.36
2023-04-06,109.53,110.41,108.1,109.38,58789,652111697.98
2023-04-07,109.38,112.36,108.68,109.91,59957,674581574.91
2023-04-10,110.39,117.33,109.74,116.08,160973,1864249254.51
2023-04-11,119.18,122.13,116.68,118.28,186270,2257281416.5
2023-04-12,116.99,116.99,112.9,113.65,107089,1244261268.93
2023-04-13,112.74,114.3,111.6,113.24,47717,547347101.82
2023-04-14,113.23,117.91,112.74,114.59,109862,1288928814.8
2023-04-17,114.55,116.5,112.93,113.28,76731,889765268.74
2023-04-18,112.29,117.88,111.78,116.28,107697,1268471360.18
2023-04-19,115.93,116.14,112.43,112.63,78633,907472832.0
2023-04-20,112.3,112.3,107.52,107.99,89964,994633159.16
2023-04-21,109.36,110.29,105.61,105.94,62366,684483381.48
2023-04-24,105.14,106.52,102.63,103.86,59201,627958195.68
2023-04-25,103.73,104.08,95.68,98.79,147293,1481256824.75
2023-04-26,98.58,106.46,98.08,104.59,105828,1110659837.06
2023-04-27,103.03,110.35,103.03,107.61,135481,1493072561.52
2023-04-28,106.44,107.34,101.76,102.18,103658,1093788544.26
2023-05-04,101.16,103.95,99.5,100.08,73876,762303780.68
2023-05-05,100.58,101.74,98.95,99.61,67293,687837535.43
2023-05-08,99.85,102.55,98.84,101.08,56954,582954575.03
2023-05-09,100.22,103.58,98.3,98.38,62891,637504589.81
2023-05-10,98.38,101.86,96.78,99.93,84476,855307701.29
2023-05-11,99.39,104.1,98.07,102.19,90951,943425597.92
2023-05-12,102.19,103.6,100.69,100.83,53460,553277252.22
2023-05-15,100.84,107.85,100.83,105.14,117877,1268891532.96
2023-05-16,105.28,105.75,103.88,105.0,62037,661152616.3
2023-05-17,105.46,105.98,102.67,103.94,60952,643272854.69
2023-05-18,104.08,104.08,100.66,102.08,55988,579846180.73
2023-05-19,101.69,104.07,100.8,102.02,44600,465316730.97
2023-05-22,101.43,103.28,100.78,101.27,37158,383707063.3
2023-05-23,100.87,104.47,100.28,100.9,80972,839497933.42
2023-05-24,100.9,100.9,97.67,98.11,83940,844508671.29
2023-05-25,97.29,97.64,95.28,95.59,89694,880214338.1
2023-05-26,96.58,97.98,91.48,93.32,189530,1824651856.52
2023-05-29,92.41,93.18,89.23,90.08,130847,1206626167.58
2023-05-30,89.72,90.86,88.3,89.67,87222,796489653.94
2023-05-31,89.73,90.17,88.35,89.0,69279,629742860.21
2023-06-01,89.08,91.86,88.39,89.66,74877,691237786.64
2023-06-02,89.98,92.98,89.31,92.0,89980,840309021.21
2023-06-05,91.58,92.76,88.78,92.26,83330,776343610.81
2023-06-06,91.55,93.08,90.6,91.83,51240,480949104.14
2023-06-07,92.08,92.56,88.98,89.78,81730,750090407.58
2023-06-08,89.83,91.35,88.99,89.18,56126,515539987.89
2023-06-09,89.93,94.06,89.61,90.46,96080,894381265.69
2023-06-12,90.08,91.44,88.49,90.68,65418,600893172.33
2023-06-13,90.08,91.33,89.28,89.38,46098,423124118.28
2023-06-14,89.38,89.83,88.45,88.63,47353,429986678.38
2023-06-15,88.63,94.95,88.63,93.72,160628,1513945895.36
2023-06-16,94.92,95.38,93.3,93.91,91082,876475566.77
2023-06-19,93.39,94.22,90.08,90.33,102206,954091927.91
2023-06-20,90.73,91.83,89.47,89.79,79518,733073447.23
2023-06-21,90.55,94.38,88.16,88.41,169530,1571536145.34
2023-06-26,88.12,96.88,87.6,95.35,249164,2371040270.75
2023-06-27,94.47,94.87,92.81,93.78,104889,1002193766.5
2023-06-28,93.8,99.43,93.06,96.94,193355,1923866064.58
2023-06-29,96.69,98.46,95.45,96.58,90553,893540663.09
2023-06-30,96.26,96.28,93.13,94.43,113548,1098217673.45
2023-07-03,94.45,96.58,94.29,94.79,84767,822835071.58
2023-07-04,95.08,95.08,92.83,94.23,76166,730172656.75
2023-07-05,93.95,93.95,91.96,92.17,89122,843394478.44
2023-07-06,91.58,91.96,89.7,91.1,69606,644858773.52
2023-07-07,90.56,90.98,89.76,89.88,38449,354318260.62
2023-07-10,89.92,93.56,89.92,92.41,81567,769067292.39
2023-07-11,91.95,92.55,90.63,91.64,53558,499627656.25
2023-07-12,91.64,93.36,90.66,91.95,50220,471541536.38
2023-07-13,92.2,94.6,92.2,94.0,75976,725728259.25
2023-07-14,94.28,94.36,90.88,93.08,114683,1077295376.02
2023-07-17,91.58,92.23,90.64,91.06,39945,372582800.45
2023-07-18,91.38,92.18,90.09,90.45,49100,456079920.17
2023-07-19,90.56,90.68,89.46,89.97,38006,348418429.78
2023-07-20,90.36,91.95,89.81,90.18,55021,509679661.59
2023-07-21,89.78,90.58,87.78,90.38,46542,425314892.55
2023-07-24,90.38,90.42,88.11,88.93,50900,461549227.24
2023-07-25,89.56,91.88,89.56,91.11,64399,596842705.93
2023-07-26,91.09,91.57,90.27,90.58,34306,317613412.42
2023-07-27,90.98,93.68,90.9,92.36,85425,806806112.53
2023-07-28,91.58,94.11,90.96,93.87,75809,719742573.1
2023-07-31,93.88,95.96,93.55,94.58,68710,663689439.74
2023-08-01,94.08,95.93,93.93,94.3,56672,548243921.13
2023-08-02,94.27,96.31,93.99,94.68,54812,531810932.23
2023-08-03,94.09,96.33,93.58,95.94,55233,536475420.78
2023-08-04,95.94,97.18,94.9,95.36,49716,485801126.44
2023-08-07,94.65,95.96,93.65,94.37,40592,391350869.17
2023-08-08,94.55,96.28,94.08,95.27,40185,390853185.28
2023-08-09,94.69,96.55,94.6,95.24,41441,404294041.24
2023-08-10,95.24,96.76,94.95,96.0,39511,385985642.52
2023-08-11,95.99,96.43,94.19,94.2,35823,347572800.05
2023-08-14,93.32,93.86,91.78,92.35,31840,300499195.94
2023-08-15,92.84,92.85,89.63,90.31,42430,391804046.89
2023-08-16,90.3,92.26,89.59,89.59,37687,348971986.92
2023-08-17,89.37,89.58,87.18,89.05,58106,524738284.71
2023-08-18,88.88,89.55,86.88,86.88,39205,352883809.7
2023-08-21,87.14,87.75,81.93,82.26,103413,881867541.06
2023-08-22,82.26,82.71,73.86,73.86,229403,1783834158.57
2023-08-23,72.0,72.16,68.53,69.12,238925,1718038749.03
2023-08-24,70.08,70.34,66.59,66.95,228806,1589547877.15
2023-08-25,66.39,66.46,64.41,65.16,136135,911287243.86
2023-08-28,68.5,69.14,65.59,65.99,171884,1187948209.51
2023-08-29,65.96,66.73,65.0,66.4,157454,1066799147.28
2023-08-30,66.4,67.06,65.16,65.95,132774,900643218.58
2023-08-31,65.76,65.8,63.74,64.65,138297,916484228.04
2023-09-01,64.71,64.89,62.97,63.52,114832,751297292.67
2023-09-04,63.91,65.36,62.57,64.44,145203,957421413.69
2023-09-05,64.26,64.55,63.49,63.94,92547,607873172.85
2023-09-06,63.72,63.72,62.34,62.99,127933,826812849.69
2023-09-07,62.96,63.14,61.19,61.2,96825,616006001.61
2023-09-08,60.88,61.14,59.98,60.09,87962,546046173.21
2023-09-11,60.06,61.25,59.47,60.81,95996,597397359.51
2023-09-12,60.67,61.81,60.38,61.0,92853,583489117.52
2023-09-13,60.7,61.62,60.06,60.35,76370,476074242.58
2023-09-14,60.26,60.26,59.1,59.48,69106,423807791.14
2023-09-15,59.48,60.19,58.82,59.43,79999,489133152.36
2023-09-18,59.25,61.66,58.62,60.48,108969,679933941.25
2023-09-19,60.5,60.75,59.39,59.76,57630,354550003.95
2023-09-20,59.38,59.86,59.12,59.2,45329,277105552.73
2023-09-21,58.84,59.52,58.58,58.68,67150,406066493.7
2023-09-22,58.47,59.78,58.37,59.75,87545,530858626.48
2023-09-25,59.75,60.25,58.56,59.48,96547,586485033.72
2023-09-26,59.28,59.55,58.67,58.67,66183,400288268.11
2023-09-27,58.45,60.97,58.39,59.04,150521,919034178.98
2023-09-28,59.08,60.02,58.12,58.37,133910,807539110.14
2023-10-09,57.79,57.99,56.8,57.54,129728,764364010.41
2023-10-10,58.27,58.57,56.99,57.04,100769,595795496.77
2023-10-11,57.5,58.44,56.68,56.98,111923,660860216.4
2023-10-12,57.11,61.16,57.09,60.19,264329,1610874542.12
2023-10-13,59.59,59.92,58.19,58.57,113574,686065898.52
2023-10-16,59.47,60.9,56.73,57.34,172745,1029327456.49
2023-10-17,58.07,63.23,57.24,60.87,391111,2459678279.86
2023-10-18,60.05,60.1,58.0,58.18,225507,1364378571.43
2023-10-19,57.47,58.47,56.52,56.9,167543,984546394.05
2023-10-20,56.22,62.74,55.83,62.74,451507,2832464765.74
2023-10-23,63.47,63.68,61.63,61.87,348135,2232752115.14
2023-10-24,62.27,62.46,60.32,61.78,241341,1519741816.28
2023-10-25,62.5,62.5,59.59,60.16,231396,1442416898.16
2023-10-26,59.32,59.39,54.1,55.9,355963,2030536197.39
2023-10-27,55.03,61.64,54.58,61.64,397782,2451110413.81
2023-10-30,63.47,66.91,63.18,66.01,526354,3497595998.95
2023-10-31,65.14,65.94,64.07,65.47,267670,1776484000.28
2023-11-01,64.27,64.4,62.2,63.25,216492,1403236824.25
2023-11-02,63.92,63.99,61.35,61.53,156184,993648819.52
2023-11-03,61.47,62.72,61.24,62.01,153048,973143149.43
2023-11-06,61.93,68.27,61.93,67.72,338772,2282480229.96
2023-11-07,67.96,67.97,66.24,66.87,189209,1293130745.07
2023-11-08,66.48,70.5,66.48,68.55,274497,1933084601.15
2023-11-09,68.71,70.04,67.85,68.09,183970,1293363981.67
2023-11-10,67.57,68.06,66.59,66.67,122010,835233246.88
2023-11-13,66.88,68.37,65.97,66.46,120915,823235326.72
2023-11-14,66.42,66.87,64.97,65.88,142297,956268748.26
2023-11-15,67.15,67.22,65.42,65.81,202211,1370576487.53
2023-11-16,65.45,65.65,64.15,64.21,132897,879384282.19
2023-11-17,63.57,64.65,63.48,64.36,97771,643033307.83
2023-11-20,64.61,64.75,62.55,63.17,162870,1053601513.71
2023-11-21,63.1,63.82,62.37,62.37,131527,848800051.78
2023-11-22,61.97,62.15,59.97,60.03,182910,1140943114.83
2023-11-23,59.83,60.35,59.27,59.77,121681,744448893.03
2023-11-24,59.78,59.91,58.47,58.63,107627,651367252.31
2023-11-27,58.47,58.47,57.14,57.63,106286,628894248.71
2023-11-28,57.27,59.66,57.12,58.9,146044,880412807.46
2023-11-29,58.55,58.57,57.27,57.32,112401,666143665.65
2023-11-30,57.16,58.53,56.82,57.34,104223,615362977.42
2023-12-01,57.47,57.84,56.05,56.6,133198,776951444.25
2023-12-04,56.28,56.92,55.54,56.09,91457,527427145.39
2023-12-05,55.63,57.29,55.28,55.39,120600,696991097.33
2023-12-06,55.23,58.03,54.98,57.06,180087,1059471665.98
2023-12-07,56.89,56.95,55.86,56.27,114994,664813119.94
2023-12-08,56.52,56.82,55.27,55.33,102725,587032267.27
2023-12-11,54.47,54.71,53.5,54.67,144470,803697280.58
2023-12-12,54.33,55.73,54.25,55.05,91299,516903262.47
2023-12-13,54.57,54.75,52.91,52.94,123523,681350184.34
2023-12-14,53.27,54.05,51.85,51.87,119673,648326127.12
2023-12-15,52.07,52.84,51.13,51.42,132265,707114243.82
2023-12-18,50.79,51.35,49.83,49.88,120199,622947402.37
2023-12-19,49.86,50.39,49.25,49.72,109785,563584207.24
2023-12-20,49.66,49.94,48.65,49.19,197766,1003442297.15
2023-12-21,48.87,50.41,48.52,49.86,280346,1427202431.47
2023-12-22,49.48,52.96,48.97,51.65,298704,1571356997.08
2023-12-25,51.34,52.27,50.97,52.11,150416,801131906.43
2023-12-26,51.99,52.79,51.65,52.31,134197,721895558.19
2023-12-27,52.23,52.36,51.39,51.81,132595,706298502.94
2023-12-28,51.54,55.82,51.54,55.3,260469,1456067261.44
2023-12-29,55.17,56.0,54.85,55.29,146219,830468583.33
2024-01-02,55.29,55.29,53.34,53.34,124997,694036685.32
2024-01-03,53.19,53.95,52.75,53.35,108219,592141711.74
2024-01-04,53.38,53.44,51.54,51.76,99958,535655653.73
2024-01-05,51.57,53.52,50.48,50.86,137100,733544043.71
2024-01-08,50.72,51.93,49.4,49.48,119285,617357734.03
2024-01-09,49.48,50.72,48.35,49.74,130379,666310935.77
2024-01-10,49.27,51.53,48.8,49.67,152519,789671466.49
2024-01-11,49.74,53.19,49.33,52.65,230171,1222720831.92
2024-01-12,52.22,53.01,51.75,51.85,136682,735328857.79
2024-01-15,51.42,51.82,50.41,50.86,107899,566031265.44
2024-01-16,50.67,52.21,50.28,51.23,122889,646018565.24
2024-01-17,50.98,50.98,49.53,49.57,97202,502585064.18
2024-01-18,48.98,50.47,48.67,50.39,156409,799712860.31
2024-01-19,50.07,51.64,49.27,49.27,135035,699300870.47
2024-01-22,48.6,49.02,46.99,47.22,152042,753645111.94
2024-01-23,46.83,48.73,46.18,47.53,118223,582236320.62
2024-01-24,47.82,47.97,45.55,47.23,130938,631400980.96
2024-01-25,46.54,47.99,46.05,47.93,137988,673361822.16
2024-01-26,47.49,48.21,46.26,46.28,140712,683106451.43
2024-01-29,46.12,46.55,43.48,43.48,155041,717028999.86
2024-01-30,43.1,43.87,42.06,42.12,115168,512940823.4
2024-01-31,42.14,43.79,40.96,40.96,135628,592603160.94
2024-02-01,40.89,41.55,40.12,40.57,123617,522731424.01
2024-02-02,40.82,41.12,37.27,38.87,168104,687253136.6
2024-02-05,38.37,38.75,35.45,37.11,207002,803961167.26
2024-02-06,36.96,39.92,36.85,39.91,183289,733664254.65
2024-02-07,39.95,41.04,39.32,40.04,186845,779701934.19
2024-02-08,40.47,41.62,39.5,41.12,197370,833146171.79
2024-02-19,41.12,41.27,39.91,40.82,149948,630951201.55
2024-02-20,40.47,41.05,40.07,40.93,112698,473541433.21
2024-02-21,40.61,42.86,40.23,41.75,176791,767218763.86
2024-02-22,41.47,42.46,41.4,42.45,107993,471577213.32
2024-02-23,42.47,43.13,42.11,42.82,126608,559526129.95
2024-02-26,42.81,43.66,42.45,42.92,122051,543496440.64
2024-02-27,42.66,43.75,42.51,43.72,103502,462715949.33
2024-02-28,43.95,46.02,42.51,42.52,238815,1100161415.66
2024-02-29,41.95,44.36,41.77,44.36,184772,831041620.08
2024-03-01,44.05,44.89,43.75,44.07,122146,558342532.84
2024-03-04,43.84,44.47,43.16,43.4,108250,489430644.38
2024-03-05,42.97,42.97,42.2,42.52,118873,523821760.13
2024-03-06,42.24,43.85,42.03,42.73,111506,493277938.09
2024-03-07,42.74,42.86,40.98,40.98,128548,557186183.12
2024-03-08,40.89,42.41,40.46,40.98,130603,558523272.42
2024-03-11,41.57,45.23,41.54,45.23,299452,1361451768.24
2024-03-12,46.67,46.79,45.85,46.45,372870,1786540603.78
2024-03-13,46.5,46.97,45.7,45.95,178579,852715631.76
2024-03-14,45.71,46.34,44.36,44.74,150089,702787842.35
2024-03-15,44.47,45.02,43.43,44.35,129961,592555839.91
2024-03-18,45.03,45.67,44.37,45.3,178660,831623806.19
2024-03-19,45.17,45.2,44.11,44.11,145548,670249803.83
2024-03-20,44.12,44.65,43.57,44.09,146547,666041451.23
2024-03-21,43.87,44.28,43.03,43.19,136611,614656263.53
2024-03-22,43.1,43.33,40.95,40.99,198133,854036270.73
2024-03-25,40.63,40.77,39.2,39.23,180098,746168696.08
2024-03-26,39.23,42.96,39.23,41.77,319396,1359000229.63
2024-03-27,41.6,41.89,39.02,39.03,208715,869743676.58
2024-03-28,38.97,39.94,38.93,39.23,151520,619957938.7
2024-03-29,39.25,41.14,39.24,40.02,175097,733341815.85
2024-04-01,40.26,41.57,40.26,41.52,179192,767692014.4
2024-04-02,41.53,42.62,40.94,42.21,201579,874840731.13
2024-04-03,42.07,43.02,41.37,41.83,192449,841187780.68
2024-04-08,41.45,42.36,40.12,40.14,148307,629668578.22
2024-04-09,40.11,43.25,40.11,42.82,308557,1355068516.75
2024-04-10,42.76,42.97,41.22,41.46,157347,681224310.05
2024-04-11,40.99,41.36,40.21,40.83,146745,621191518.93
2024-04-12,40.73,40.78,39.37,39.43,161300,665559550.49
2024-04-15,39.65,43.53,39.65,43.53,473418,2106092249.09
2024-04-16,43.69,44.46,40.83,41.0,370116,1613792145.31
2024-04-17,40.92,42.6,40.92,42.22,280420,1219995998.04
2024-04-18,41.77,43.02,40.82,41.67,264089,1148356656.61
2024-04-19,41.05,41.22,39.47,39.87,266484,1107911399.02
2024-04-22,39.3,39.77,37.38,38.29,195267,780531691.59
2024-04-23,38.29,38.67,37.3,37.48,156970,616733867.49
2024-04-24,37.0,37.3,35.48,36.22,207718,783726035.78
2024-04-25,34.48,38.56,34.47,37.99,309157,1192590607.3
2024-04-26,37.76,38.55,37.12,38.07,182538,718374108.05
2024-04-29,38.04,41.67,37.97,41.09,308875,1298004695.52
2024-04-30,40.89,41.25,39.97,40.08,135351,567707838.9
2024-05-06,41.57,42.7,41.57,41.71,192724,838801935.41
2024-05-07,41.87,42.33,41.26,42.33,128406,557330288.42
2024-05-08,42.15,42.15,41.0,41.05,97699,420598811.28
2024-05-09,41.77,43.42,41.77,42.69,193866,858198654.65
2024-05-10,42.52,42.62,41.41,41.68,115119,498978841.8
2024-05-13,40.85,41.11,40.1,40.18,113768,477674563.67
2024-05-14,40.36,40.85,39.89,40.02,89318,372895394.51
2024-05-15,40.37,40.83,39.37,39.42,82212,340525954.9
